Minutes,Memory(GB),CPU(%),BlockchainSize(GB),Blocks,BlocksAdded,Peers
3010,6.191,4.2,15.851,2227976,2419,47
3015,6.191,4.2,15.868,2230721,2745,46
3020,6.183,4.2,15.884,2233625,2904,47
3025,6.181,4.2,15.912,2236379,2754,46
3030,6.187,4.3,15.929,2239172,2793,47
3035,6.208,4.3,15.962,2245940,6768,47
3040,6.180,4.3,16.001,2253720,7780,47
3045,6.192,4.1,16.018,2261937,8217,47
3050,6.190,4.3,16.051,2270081,8144,48
3055,6.187,4.1,16.018,2277765,7684,47
3060,6.186,3.8,16.051,2285937,8172,48
3065,6.190,4.2,16.068,2293700,7763,49
3070,6.187,3.9,16.118,2299788,6088,46
3075,6.187,4.2,16.151,2307826,8038,47
3080,6.197,8.8,16.168,2316084,8258,46
3085,6.203,4.2,16.236,2322909,6825,46
3090,6.195,4.2,16.254,2331418,8509,45
3095,6.201,4.0,16.286,2340505,9087,44
3100,6.195,4.2,16.338,2346292,5787,43
3105,6.181,2.6,16.355,2352197,5905,44
3110,6.187,4.0,16.373,2361950,9753,43
3115,6.187,4.2,16.297,2370461,8511,42
3120,6.187,4.2,16.314,2378648,8187,43
3125,6.179,4.0,16.347,2385200,6552,41
3130,6.182,4.3,16.399,2394277,9077,43
3135,6.190,4.0,16.432,2402488,8211,42
3140,6.205,3.6,16.451,2411214,8726,44
3145,6.206,4.3,16.505,2418083,6869,44
3150,6.230,4.2,16.538,2422343,4260,45
3156,6.231,4.2,16.554,2422405,62,44
3161,6.237,4.2,16.569,2422405,0,44
3166,6.245,4.2,16.599,2422405,0,46
3172,6.252,4.2,16.628,2422641,236,44
3178,6.263,4.2,16.644,2422652,11,44
3184,6.239,4.2,16.659,2422675,23,36
3189,6.257,4.2,16.690,2422675,0,38
3195,6.249,4.2,16.706,2422675,0,30
3200,6.242,4.2,16.720,2422675,0,29
3205,6.246,4.2,16.751,2422675,0,23
3211,6.262,4.2,16.767,2422675,0,17
3216,6.262,4.2,16.784,2422692,17,17
3221,6.274,4.2,16.800,2422692,0,20
3227,6.270,4.2,16.831,2422692,0,21
3232,6.264,4.2,16.843,2422692,0,22
3238,6.276,4.2,16.874,2422692,0,25
3243,6.257,4.2,16.890,2422692,0,26
3249,6.263,4.2,16.907,2422698,6,24
3254,6.259,4.2,16.923,2422719,21,27
3259,6.259,4.2,16.954,2422719,0,26
3264,6.271,4.2,16.968,2422719,0,27
3270,6.256,4.2,16.999,2422719,0,26
3276,6.251,4.2,17.015,2422719,0,22
3282,6.272,4.2,17.031,2422719,0,23
3287,6.266,4.2,17.046,2422719,0,25
3293,6.261,4.2,17.078,2422719,0,24
3299,6.252,4.2,17.092,2422719,0,24
3304,6.285,11.8,17.096,2423461,742,24
3309,6.290,4.2,17.111,2423564,103,25
3315,6.271,4.2,17.143,2423564,0,23
3321,6.284,4.2,17.158,2423564,0,25
3327,6.277,4.2,17.174,2423564,0,23
3332,6.291,4.2,17.190,2423564,0,23
3337,6.281,4.3,17.216,2423564,0,24
3342,6.302,4.2,17.232,2423564,0,24
3348,6.296,4.3,17.263,2423564,0,24
3353,6.281,4.2,17.279,2423564,0,17
3359,6.295,4.2,17.294,2423564,0,23
3364,6.282,4.2,17.325,2423564,0,23
3369,6.319,4.2,17.340,2423673,109,21
3375,6.306,4.2,17.357,2423678,5,21
3380,6.300,4.2,17.373,2423678,0,19
3386,6.281,4.2,17.404,2423678,0,14
3391,6.264,4.2,17.419,2423678,0,15
3396,6.297,4.2,17.435,2423682,4,16
3401,6.328,4.2,17.451,2423682,0,18
3407,6.309,4.3,17.479,2423713,31,15
3413,6.297,11.1,17.494,2423723,10,17
3418,6.292,4.3,17.511,2424058,335,14
3424,6.275,4.2,17.526,2424058,0,12
3429,6.285,4.2,17.542,2424058,0,16
3434,6.306,4.2,17.573,2424058,0,17
3439,6.287,4.3,17.588,2424058,0,15
3444,6.302,4.2,17.605,2424059,1,14
3450,6.303,4.2,17.636,2424059,0,18
3455,6.307,4.2,17.652,2424059,0,18
3460,6.310,4.2,17.667,2424059,0,20
3465,6.292,4.3,17.683,2424059,0,19
3470,6.292,4.3,17.711,2424059,0,17
3476,6.286,4.2,17.713,2424442,383,17
3481,6.265,4.2,17.728,2424442,0,18
3486,6.262,8.8,17.744,2424567,125,15
3491,6.253,4.2,17.760,2424588,21,16
3497,6.251,7.7,17.776,2424818,230,17
3502,6.309,4.2,17.792,2424907,89,18
3507,6.312,4.3,17.807,2424907,0,20
3512,6.305,4.2,17.836,2424907,0,20
3517,6.273,4.3,17.851,2424907,0,19
3522,6.283,4.3,17.867,2424907,0,16
3528,6.267,4.2,17.898,2424907,0,19
3533,6.263,4.3,17.914,2424907,0,19
3538,6.292,4.2,17.932,2425027,120,20
3543,6.263,4.2,17.948,2425027,0,17
3548,6.258,4.3,17.962,2425027,0,17
3554,6.280,4.2,17.994,2425193,166,14
3559,6.289,4.2,18.010,2425221,28,16
3564,6.295,11.4,18.026,2425876,655,18
3569,6.288,4.2,18.043,2425898,22,19
3574,6.291,4.2,18.058,2425898,0,16
3579,6.291,4.2,18.074,2425898,0,17
3585,6.300,4.2,18.104,2425898,0,19
3590,6.305,4.2,18.121,2425904,6,20
3595,6.305,4.3,18.136,2425904,0,19
3600,6.286,4.2,18.152,2425904,0,14
3605,6.279,10.3,18.183,2425928,24,10
3610,6.305,4.3,18.199,2425980,52,16
3616,6.325,4.2,18.213,2425980,0,18
3622,6.327,4.3,18.229,2425980,0,19
3627,6.332,4.6,18.260,2425980,0,18
3632,6.299,4.2,18.276,2425980,0,17
3637,6.297,4.2,18.291,2425980,0,17
3642,6.287,4.2,18.307,2425980,0,18
3647,6.279,4.2,18.338,2425982,2,19
3653,6.273,8.7,18.355,2426145,163,18
3658,6.255,4.2,18.371,2426219,74,13
3663,6.259,4.2,18.386,2426219,0,18
3668,6.249,4.2,18.402,2426219,0,16
3674,6.261,8.9,18.418,2426300,81,20
3679,6.245,4.2,18.435,2426573,273,20
3684,6.240,4.2,18.450,2426573,0,19
3689,6.265,10.1,18.363,2426817,244,22
3694,6.242,4.2,18.365,2427706,889,21
3699,6.148,4.3,18.381,2431388,3682,21
3704,6.178,4.2,18.412,2431675,287,22
3709,6.165,4.2,18.421,2433113,1438,20
3714,6.160,4.2,18.437,2433381,268,22
3719,6.184,4.2,18.452,2434064,683,22
3724,6.276,4.2,18.471,2434708,644,23
3730,6.266,4.2,18.500,2434721,13,22
3735,6.265,4.2,18.516,2434780,59,22
3740,6.262,4.2,18.532,2434780,0,21
3746,6.247,4.2,18.563,2434780,0,20
3752,6.242,4.2,18.578,2434780,0,20
3757,6.236,4.2,18.610,2434780,0,12
3763,6.233,4.2,18.623,2434788,8,15
3769,6.277,4.2,18.639,2434995,207,19
3774,6.291,4.2,18.655,2434995,0,19
3780,6.283,4.2,18.686,2434995,0,20
3785,6.268,4.2,18.701,2434995,0,20
3790,6.250,4.2,18.717,2434995,0,15
3796,6.263,4.2,18.734,2435131,136,20
3801,6.263,4.2,18.747,2435161,30,20
3806,6.286,4.2,18.779,2435164,3,19
3811,6.269,4.2,18.795,2435371,207,17
3817,6.281,4.2,18.811,2435371,0,13
3822,6.271,4.2,18.826,2435372,1,16
3827,6.266,4.2,18.842,2435372,0,17
3832,6.267,4.2,18.857,2435372,0,19
3838,6.254,4.2,18.887,2435372,0,17
3843,6.245,4.2,18.903,2435372,0,16
3848,6.239,4.2,18.921,2435575,203,18
3853,6.263,4.2,18.936,2435581,6,18
3859,6.248,4.2,18.968,2435581,0,18
3864,6.250,4.2,18.983,2435581,0,17
3869,6.234,4.2,18.998,2435581,0,15
3874,6.235,4.2,19.013,2435581,0,12
3880,6.237,4.2,19.044,2435581,0,15
3885,6.255,8.5,19.062,2435850,269,15
3890,6.265,4.2,19.063,2436605,755,17
3895,6.272,4.2,19.094,2436661,56,20
3901,6.267,4.2,19.109,2436661,0,21
3906,6.249,4.2,19.123,2436661,0,19
3912,6.270,4.2,19.155,2436661,0,21
3918,6.247,4.2,19.170,2436661,0,20
3923,6.269,4.2,19.189,2436680,19,21
3928,6.260,4.2,19.204,2436710,30,19
3933,6.249,4.2,19.236,2436710,0,19
3938,6.277,4.2,19.251,2436714,4,17
3943,6.283,4.2,19.266,2436714,0,17
3948,6.279,4.2,19.282,2436714,0,18
3953,6.274,4.2,19.313,2436714,0,17
3959,6.271,4.2,19.329,2436714,0,21
3964,6.255,4.2,19.329,2437119,405,20
3969,6.258,4.2,19.361,2437154,35,22
3974,6.254,4.2,19.376,2437276,122,21
3979,6.250,4.8,19.378,2437607,331,20
3984,6.267,4.2,19.393,2437607,0,23
3989,6.257,4.2,19.425,2437608,1,19
3995,6.251,4.2,19.440,2437608,0,22
4001,6.241,4.2,19.473,2437703,95,22
4006,6.234,4.2,19.488,2437703,0,23
4011,6.241,4.2,19.503,2437713,10,18
4016,6.257,4.2,19.521,2438764,1051,19
4022,6.257,4.2,19.537,2438767,3,23
4027,6.254,4.2,19.552,2438831,64,24
4032,6.248,4.2,19.568,2438968,137,21
4037,6.259,4.2,19.584,2439015,47,23
4042,6.245,4.2,19.600,2439053,38,24
4048,6.255,4.2,19.629,2439084,31,24
4054,6.250,4.2,19.645,2439084,0,24
4059,6.263,4.2,19.662,2439088,4,22
4064,6.257,4.2,19.694,2439088,0,22
4070,6.260,4.2,19.709,2439299,211,22
4075,6.265,4.2,19.725,2439330,31,19
4080,6.262,4.2,19.741,2439345,15,18
4086,6.269,4.2,19.770,2439345,0,15
4091,6.252,4.2,19.786,2439345,0,18
4097,6.238,4.2,19.803,2439405,60,19
4103,6.236,4.2,19.834,2439405,0,25
4108,6.224,4.2,19.850,2439609,204,25
4113,6.242,4.2,19.867,2439619,10,24
4118,6.266,4.2,19.879,2439917,298,25
4124,6.258,4.2,19.894,2439917,0,24
4129,6.243,4.2,19.925,2439917,0,25
4135,6.232,4.2,19.941,2439917,0,25
4140,6.255,9.2,19.959,2440692,775,24
4145,6.276,4.2,19.975,2440956,264,24
4151,6.272,4.2,19.990,2440962,6,25
4156,6.275,4.2,20.023,2440970,8,26
4162,6.287,4.2,20.039,2441133,163,26
4167,6.292,4.2,20.055,2441133,0,25
4173,6.288,4.2,20.070,2441133,0,25
4178,6.289,4.2,20.101,2441133,0,27
4183,6.283,4.2,20.117,2441133,0,27
4188,6.277,4.2,20.131,2441133,0,25
4193,6.269,4.2,20.147,2441133,0,28
4199,6.265,4.2,20.180,2441136,3,18
4204,6.267,10.4,20.196,2441561,425,20
4209,6.301,4.2,20.196,2442034,473,26
4214,6.270,4.2,20.215,2443411,1377,26
4219,6.268,4.2,20.230,2443411,0,27
4224,6.255,4.1,20.246,2444685,1274,27
4229,6.255,4.2,20.268,2445878,1193,25
4234,6.252,4.2,20.283,2446205,327,26
4239,6.256,4.2,20.299,2447934,1729,26
4244,6.258,4.2,20.315,2448151,217,26
4249,6.252,4.2,20.322,2449351,1200,28
4255,6.259,4.2,20.337,2450603,1252,26
4260,6.253,4.2,20.353,2451746,1143,29
4295,6.218,0.1,20.320,2454650,2904,2
