Minutes,Blocks,Memory(GB),CPU(%),MachineLoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
481,564785,2.85,114, 1.58, 7.822,998,31,,,
482,566514,2.85,108, 1.34, 7.823,1729,30,,,
483,568167,2.85,124, 1.27, 7.823,1653,31,,,
484,569763,2.85,115, 1.10, 7.840,1596,31,,,
485,571422,2.85,117, 1.39, 7.842,1659,31,,,
486,573139,2.85,111, 1.24, 7.858,1717,32,,,
487,574795,2.85,1, 1.12, 7.859,1656,32,,,
488,576142,2.85,118, 1.08, 7.875,1347,33,,,
489,578115,2.85,111, 1.03, 7.876,1973,34,,,
490,579901,2.85,101, 1.21, 7.878,1786,35,,,
491,581639,3.04,129, 1.42, 8.142,1738,35,,,
492,583248,2.84,134, 2.01, 7.910,1609,35,,,
493,584772,2.83,137, 1.66, 7.894,1524,37,,,
494,586703,2.83,109, 1.35, 7.896,1931,36,,,
495,588520,2.83,110, 1.28, 7.897,1817,37,,,
496,590379,2.83,120, 1.21, 7.913,1859,37,,,
497,592164,2.83,115, 1.12, 7.914,1785,37,,,
498,593958,2.83,113, 1.20, 7.931,1794,37,,,
499,595767,2.83,110, 1.07, 7.932,1809,36,,,
500,597590,2.83,112, 1.20, 7.933,1823,36,,,
501,599360,2.83,111, 1.34, 7.950,1770,36,,,
502,601229,2.83,106, 1.39, 7.951,1869,36,,,
503,603042,2.83,120, 1.25, 7.968,1813,36,,,
504,604965,2.83,112, 1.30, 7.970,1923,36,,,
505,606951,2.83,115, 1.19, 7.986,1986,36,,,
506,608667,2.87,107, 1.32, 8.030,1716,36,,,
507,610432,2.85,103, 1.25, 8.020,1765,36,,,
508,612331,2.85,107, 1.15, 8.036,1899,35,,,
509,614437,2.85,97, 1.25, 8.038,2106,35,,,
510,616145,2.85,105, 1.14, 8.055,1708,35,,,
511,617954,2.85,116, 1.09, 8.056,1809,34,,,
512,619953,2.85,99, 1.11, 8.057,1999,34,,,
513,621657,2.85,102, 1.15, 8.074,1704,34,,,
514,623669,2.85,110, 1.32, 8.090,2012,34,,,
515,625532,2.85,104, 1.11, 8.091,1863,34,,,
516,627217,2.85,117, 1.24, 8.109,1685,34,,,
517,629161,2.85,101, 1.31, 8.110,1944,34,,,
518,631136,2.85,100, 1.31, 8.111,1975,34,,,
519,633083,2.85,110, 1.15, 8.127,1947,35,,,
520,635478,2.85,106, 1.16, 8.129,2395,34,,,
521,636777,2.86,124, 1.29, 8.190,1299,34,,,
522,638589,2.85,134, 1.32, 8.178,1812,35,,,
523,640546,2.85,113, 1.26, 8.196,1957,34,,,
524,642413,2.85,107, 1.28, 8.197,1867,34,,,
525,644305,2.85,109, 1.18, 8.197,1892,34,,,
526,646290,2.85,110, 1.12, 8.214,1985,33,,,
527,648249,2.85,109, 1.20, 8.216,1959,33,,,
528,650336,2.85,108, 1.19, 8.232,2087,33,,,
529,652371,2.85,107, 1.17, 8.233,2035,33,,,
530,654039,2.85,137, 1.14, 8.251,1668,33,,,
531,656107,2.85,110, 1.19, 8.252,2068,31,,,
532,658061,2.85,100, 1.15, 8.268,1954,31,,,
533,660000,2.85,112, 1.32, 8.269,1939,31,,,
534,661895,2.85,107, 1.18, 8.271,1895,32,,,
535,663805,2.85,116, 1.16, 8.287,1910,32,,,
536,665501,2.86,137, 1.28, 8.353,1696,32,,,
537,667362,2.85,105, 1.55, 8.338,1861,33,,,
538,669268,2.85,112, 1.23, 8.339,1906,32,,,
539,671201,2.85,109, 1.37, 8.355,1933,32,,,
540,673080,2.85,107, 1.22, 8.356,1879,31,,,
541,675103,2.85,107, 1.76, 8.374,2023,31,,,
542,676993,2.85,102, 1.33, 8.375,1890,31,,,
543,678914,2.85,99, 1.12, 8.376,1921,31,,,
544,680914,2.85,113, 1.36, 8.392,2000,31,,,
545,682841,2.86,107, 1.35, 8.394,1927,31,,,
546,684608,2.85,107, 1.50, 8.399,1767,32,,,
547,686592,2.85,105, 1.30, 8.401,1984,32,,,
548,688338,2.85,102, 1.36, 8.418,1746,32,,,
549,690236,2.85,102, 1.28, 8.418,1898,32,,,
550,692172,2.85,109, 1.20, 8.435,1936,32,,,
551,693943,2.87,110, 1.35, 8.478,1771,32,,,
552,695831,2.87,108, 1.35, 8.495,1888,32,,,
553,697775,2.87,105, 1.35, 8.495,1944,33,,,
554,699696,2.87,107, 1.26, 8.497,1921,33,,,
555,701534,2.87,96, 1.20, 8.514,1838,34,,,
556,703484,2.88,106, 1.12, 8.515,1950,33,,,
557,705391,2.88,109, 1.13, 8.531,1907,34,,,
558,707913,2.88,104, 1.17, 8.533,2522,34,,,
559,709084,2.88,99, 1.30, 8.534,1171,34,,,
560,710958,2.88,110, 1.14, 8.551,1874,34,,,
561,712878,2.88,106, 1.29, 8.552,1920,34,,,
562,714806,2.88,109, 1.38, 8.568,1928,34,,,
563,716603,2.88,110, 1.21, 8.570,1797,34,,,
564,718541,2.88,114, 1.24, 8.586,1938,34,,,
565,720845,2.88,93, 1.24, 8.587,2304,35,,,
566,721849,2.88,0, 1.02, 8.588,1004,34,,,
567,722131,2.86,135, 0.68, 8.663,282,34,,,
568,723911,2.84,112, 1.36, 8.637,1780,35,,,
569,725762,2.84,105, 1.16, 8.638,1851,35,,,
570,727613,2.84,101, 1.10, 8.655,1851,35,,,
571,729288,2.84,109, 1.07, 8.656,1675,35,,,
572,731179,2.84,111, 1.17, 8.673,1891,35,,,
573,733113,2.84,103, 1.06, 8.674,1934,35,,,
574,735145,2.84,104, 1.29, 8.690,2032,35,,,
575,737094,2.84,109, 1.26, 8.692,1949,36,,,
576,739012,2.84,105, 1.20, 8.709,1918,35,,,
577,740922,2.85,104, 1.16, 8.710,1910,36,,,
578,742768,2.85,99, 1.06, 8.712,1846,36,,,
579,744478,2.87,110, 1.06, 8.728,1710,36,,,
580,746372,2.87,106, 1.19, 8.744,1894,36,,,
581,748346,2.87,105, 1.21, 8.745,1974,36,,,
582,749956,2.86,122, 1.34, 8.745,1610,36,,,
583,751862,2.86,104, 1.37, 8.793,1906,36,,,
584,753714,2.86,112, 1.23, 8.794,1852,36,,,
585,755615,2.86,107, 1.17, 8.811,1901,36,,,
586,757188,2.86,110, 1.12, 8.827,1573,36,,,
587,759146,2.86,99, 1.15, 8.828,1958,36,,,
588,760921,2.88,113, 1.84, 8.847,1775,36,,,
589,762468,2.88,111, 1.55, 8.835,1547,36,,,
590,764139,2.88,108, 1.20, 8.851,1671,36,,,
591,765995,2.88,105, 1.11, 8.852,1856,36,,,
592,767840,2.88,107, 1.55, 8.868,1845,36,,,
593,769448,2.88,108, 1.46, 8.870,1608,38,,,
594,771432,2.86,107, 1.17, 8.886,1984,37,,,
595,773301,2.86,109, 1.16, 8.887,1869,37,,,
596,775217,2.87,100, 1.10, 8.888,1916,37,,,
597,776955,2.88,139, 1.41, 9.127,1738,37,,,
598,778851,2.83,111, 1.33, 9.090,1896,37,,,
599,780734,2.83,118, 1.12, 9.106,1883,39,,,
600,782434,2.83,109, 1.16, 9.107,1700,36,,,
601,784382,2.84,110, 1.14, 9.124,1948,36,,,
602,786313,2.84,112, 1.14, 9.125,1931,36,,,
603,788197,2.84,103, 1.16, 9.142,1884,36,,,
604,790181,2.84,109, 1.22, 9.143,1984,36,,,
605,792033,2.84,108, 1.21, 9.160,1852,36,,,
606,793910,2.84,110, 1.10, 9.161,1877,36,,,
607,795727,2.84,108, 1.19, 9.162,1817,36,,,
608,798216,2.85,103, 1.10, 9.178,2489,35,,,
609,799569,2.85,97, 1.12, 9.180,1353,35,,,
610,801438,2.85,108, 1.08, 9.197,1869,35,,,
611,803385,2.85,102, 1.26, 9.198,1947,36,,,
612,805233,2.84,117, 1.40, 9.275,1848,36,,,
613,807124,2.82,107, 1.46, 9.252,1891,36,,,
614,809189,2.82,107, 1.25, 9.253,2065,37,,,
615,811086,2.82,108, 1.28, 9.270,1897,37,,,
616,813115,2.82,110, 1.28, 9.272,2029,37,,,
617,815674,2.83,105, 1.49, 9.288,2559,37,,,
618,816848,2.83,108, 1.18, 9.289,1174,37,,,
619,818875,2.83,103, 1.10, 9.307,2027,37,,,
620,820800,2.83,136, 1.14, 9.307,1925,38,,,
621,822701,2.81,109, 1.38, 9.300,1901,38,,,
622,824559,2.82,110, 1.38, 9.317,1858,38,,,
623,826591,2.82,107, 1.28, 9.334,2032,38,,,
624,828529,2.82,99, 1.10, 9.335,1938,38,,,
625,830559,2.82,108, 1.21, 9.352,2030,38,,,
626,832638,2.82,99, 1.12, 9.353,2079,38,,,
627,834454,2.85,100, 1.33, 9.396,1816,39,,,
628,836396,2.86,101, 1.12, 9.413,1942,39,,,
629,838387,2.86,107, 1.17, 9.415,1991,39,,,
630,840328,2.86,111, 1.15, 9.431,1941,40,,,
631,842257,2.86,107, 1.80, 9.432,1929,41,,,
632,844140,2.86,106, 1.49, 9.449,1883,40,,,
633,846147,2.86,103, 1.34, 9.451,2007,40,,,
634,848135,2.86,105, 1.12, 9.467,1988,40,,,
635,850140,2.86,101, 1.04, 9.468,2005,40,,,
636,852145,2.86,104, 1.16, 9.469,2005,40,,,
637,854086,2.86,107, 1.19, 9.487,1941,39,,,
638,855820,2.86,106, 1.20, 9.487,1734,39,,,
639,857717,2.9,128, 1.35, 9.506,1897,38,,,
640,859650,2.89,103, 1.40, 9.493,1933,38,,,
641,861579,2.89,105, 1.14, 9.510,1929,38,,,
642,863405,2.86,103, 1.23, 9.553,1826,37,,,
643,865441,2.87,103, 1.08, 9.569,2036,38,,,
644,867525,2.87,113, 1.18, 9.570,2084,38,,,
645,869506,2.87,106, 1.10, 9.587,1981,38,,,
646,871565,2.87,101, 1.10, 9.589,2059,39,,,
647,873394,2.87,0, 1.04, 9.590,1829,38,,,
648,875387,2.87,99, 1.11, 9.606,1993,38,,,
649,877542,2.87,96, 1.17, 9.607,2155,37,,,
650,879022,2.88,97, 1.06, 9.625,1480,37,,,
651,881092,2.88,90, 1.02, 9.626,2070,36,,,
652,883502,2.88,92, 1.08, 9.642,2410,36,,,
653,885432,2.88,109, 1.03, 9.643,1930,36,,,
654,887604,2.88,99, 1.01, 9.661,2172,37,,,
655,889708,2.88,102, 1.22, 9.662,2104,37,,,
656,891796,2.88,103, 1.14, 9.678,2088,37,,,
657,893714,2.87,134, 1.61, 9.744,1918,37,,,
658,895842,2.85,105, 1.48, 9.714,2128,37,,,
659,898065,2.85,97, 1.17, 9.731,2223,37,,,
660,900215,2.85,108, 1.19, 9.733,2150,38,,,
661,902157,2.85,106, 1.28, 9.749,1942,37,,,
662,904199,2.85,107, 1.19, 9.750,2042,37,,,
663,906278,2.85,107, 1.19, 9.767,2079,37,,,
664,908357,2.85,104, 1.41, 9.769,2079,37,,,
665,910350,2.85,99, 1.31, 9.786,1993,37,,,
666,912354,2.85,102, 1.24, 9.787,2004,37,,,
667,914562,2.85,104, 1.16, 9.788,2208,37,,,
668,916395,2.85,107, 1.76, 9.804,1833,37,,,
669,918482,2.85,110, 1.42, 9.806,2087,37,,,
670,920577,2.85,107, 1.20, 9.823,2095,37,,,
671,922643,2.86,102, 1.14, 9.825,2066,37,,,
672,924554,2.87,123, 1.42, 9.909,1911,38,,,
673,926613,2.85,106, 1.60, 9.873,2059,38,,,
674,928653,2.85,108, 1.22, 9.889,2040,38,,,
675,930875,2.85,107, 1.12, 9.891,2222,38,,,
676,933809,2.85,103, 1.16, 9.908,2934,38,,,
677,935184,2.85,104, 1.18, 9.909,1375,38,,,
678,937329,2.85,107, 1.06, 9.911,2145,38,,,
679,939434,2.85,110, 1.10, 9.927,2105,38,,,
680,941297,2.85,133, 1.09, 9.928,1863,37,,,
681,943517,2.85,102, 1.03, 9.946,2220,37,,,
682,945625,2.85,99, 1.07, 9.947,2108,37,,,
683,947744,2.85,105, 0.98, 9.964,2119,37,,,
684,949895,2.85,106, 1.02, 9.965,2151,37,,,
685,951971,2.85,107, 1.16, 9.966,2076,37,,,
686,954050,2.85,110, 1.56, 9.983,2079,37,,,
687,955951,2.86,105, 1.95,10.034,1901,37,,,
688,958056,2.85,105, 1.48,10.030,2105,37,,,
689,960150,2.85,105, 1.26,10.030,2094,38,,,
690,962217,2.85,111, 1.13,10.048,2067,37,,,
691,964377,2.85,108, 1.18,10.049,2160,38,,,
692,966473,2.86,109, 1.21,10.050,2096,38,,,
693,968565,2.85,106, 1.12,10.067,2092,38,,,
694,970287,2.85,99, 1.14,10.068,1722,39,,,
695,972510,2.85,102, 1.30,10.085,2223,39,,,
696,974609,2.85,108, 1.15,10.087,2099,39,,,
697,976801,2.86,105, 1.06,10.088,2192,39,,,
698,978861,2.85,101, 1.12,10.104,2060,39,,,
699,980965,2.86,108, 1.14,10.105,2104,38,,,
700,983109,2.86,105, 1.12,10.123,2144,38,,,
701,985012,2.86,104, 1.19,10.140,1903,38,,,
702,986859,2.86,107, 1.35,10.187,1847,38,,,
703,988987,2.86,102, 1.34,10.185,2128,38,,,
704,991055,2.86,103, 1.12,10.186,2068,38,,,
705,993318,2.86,96, 1.04,10.188,2263,39,,,
706,995420,2.86,104, 1.01,10.204,2102,38,,,
707,997495,2.86,83, 1.00,10.205,2075,38,,,
708,999781,2.86,106, 1.17,10.223,2286,38,,,
709,1002044,2.86,103, 1.23,10.224,2263,38,,,
710,1004256,2.86,106, 1.47,10.241,2212,38,,,
711,1006363,2.86,98, 1.24,10.242,2107,38,,,
712,1008532,2.86,107, 1.13,10.243,2169,38,,,
713,1010781,2.86,106, 1.09,10.260,2249,38,,,
714,1012996,2.86,107, 1.03,10.262,2215,38,,,
715,1015112,2.86,108, 1.04,10.279,2116,38,,,
716,1017441,2.86,104, 1.17,10.280,2329,38,,,
717,1019478,2.87,132, 1.46,10.352,2037,39,,,
718,1021791,2.86,105, 1.28,10.325,2313,39,,,
719,1023717,2.87,118, 1.37,10.348,1926,40,,,
720,1025634,2.85,107, 1.28,10.319,1917,40,,,
721,1027738,2.86,106, 1.10,10.335,2104,40,,,
722,1029843,2.86,108, 1.08,10.337,2105,40,,,
723,1032086,2.86,108, 1.20,10.354,2243,40,,,
724,1034563,2.86,95, 1.14,10.355,2477,40,,,
725,1036673,2.86,101, 1.05,10.372,2110,40,,,
726,1038987,2.86,104, 1.07,10.373,2314,40,,,
727,1040731,2.86,110, 1.18,10.389,1744,41,,,
728,1043374,2.86,109, 1.23,10.390,2643,41,,,
729,1044668,2.86,103, 1.08,10.407,1294,41,,,
730,1046829,2.86,102, 1.06,10.408,2161,42,,,
731,1049025,2.86,104, 1.24,10.425,2196,41,,,
732,1050879,2.88,108, 1.70,10.470,1854,41,,,
733,1053002,2.88,105, 1.26,10.486,2123,41,,,
734,1054869,2.88,142, 1.14,10.487,1867,42,,,
735,1056919,2.88,103, 1.13,10.505,2050,41,,,
736,1058968,2.88,128, 1.14,10.505,2049,42,,,
737,1061053,2.88,103, 1.11,10.522,2085,41,,,
738,1063178,2.88,103, 1.45,10.523,2125,41,,,
739,1065235,2.88,105, 1.16,10.541,2057,40,,,
740,1067449,2.88,103, 1.09,10.542,2214,41,,,
741,1069117,2.89,44, 1.69,10.725,1668,40,,,
742,1069951,2.86,108, 1.18,10.716,834,41,,,
743,1071957,2.8,106, 2.20,10.717,2006,39,,,
744,1074106,2.81,105, 1.44,10.718,2149,39,,,
745,1076429,2.81,105, 1.23,10.735,2323,39,,,
746,1078631,2.81,101, 1.15,10.737,2202,39,,,
747,1080721,2.81,105, 1.10,10.756,2090,40,,,
748,1082983,2.81,108, 1.12,10.757,2262,40,,,
749,1085206,2.81,107, 1.17,10.759,2223,39,,,
750,1087385,2.82,120, 1.29,10.779,2179,39,,,
751,1089747,2.82,95, 1.14,10.762,2362,39,,,
752,1091929,2.82,100, 1.09,10.779,2182,39,,,
753,1094235,2.82,106, 1.80,10.780,2306,39,,,
754,1096429,2.82,94, 1.34,10.797,2194,39,,,
755,1098587,2.82,99, 1.12,10.798,2158,39,,,
756,1100911,2.84,96, 1.16,10.861,2324,40,,,
757,1102958,2.84,103, 1.47,10.863,2047,40,,,
758,1105214,2.84,96, 1.37,10.879,2256,40,,,
759,1107335,2.84,99, 1.30,10.880,2121,40,,,
760,1109653,2.84,104, 1.18,10.882,2318,39,,,
761,1112079,2.84,98, 1.10,10.899,2426,38,,,
762,1114448,2.84,92, 1.18,10.900,2369,39,,,
763,1116319,2.84,98, 1.21,10.918,1871,38,,,
764,1118583,2.84,104, 1.12,10.919,2264,38,,,
765,1120766,2.84,101, 1.04,10.935,2183,38,,,
766,1123745,2.84,99, 1.05,10.936,2979,39,,,
767,1125357,2.84,108, 1.06,10.954,1612,39,,,
768,1127489,2.84,119, 1.02,10.955,2132,41,,,
769,1129698,2.84,103, 1.19,10.957,2209,40,,,
770,1131896,2.84,120, 1.45,10.973,2198,41,,,
771,1133900,2.83,118, 1.57,11.039,2004,40,,,
772,1136017,2.82,105, 1.58,11.017,2117,41,,,
773,1138281,2.82,96, 1.28,11.018,2264,41,,,
774,1140415,2.82,110, 1.20,11.034,2134,42,,,
775,1142846,2.82,101, 1.43,11.036,2431,40,,,
776,1144825,2.82,100, 1.30,11.037,1979,40,,,
777,1146955,2.82,104, 1.74,11.054,2130,40,,,
778,1149146,2.83,106, 1.32,11.056,2191,40,,,
779,1151287,2.83,105, 1.27,11.073,2141,39,,,
780,1153262,2.83,104, 1.19,11.073,1975,39,,,
781,1155456,2.83,107, 1.22,11.091,2194,39,,,
782,1157780,2.83,96, 1.27,11.092,2324,39,,,
783,1159704,2.83,101, 1.17,11.093,1924,39,,,
784,1161936,2.83,104, 1.06,11.110,2232,39,,,
785,1163848,2.83,104, 1.10,11.127,1912,39,,,
786,1165777,2.83,108, 1.39,11.127,1929,39,,,
787,1168502,2.83,98, 1.27,11.166,2725,39,,,
788,1169989,2.83,141, 1.22,11.167,1487,40,,,
789,1172340,2.83,103, 1.13,11.168,2351,39,,,
790,1174575,2.83,101, 1.17,11.186,2235,39,,,
791,1176919,2.83,107, 1.06,11.187,2344,40,,,
792,1179817,2.83,101, 1.25,11.203,2898,39,,,
793,1181470,2.83,108, 1.09,11.205,1653,39,,,
794,1183744,2.83,107, 1.06,11.222,2274,39,,,
795,1186702,2.83,96, 1.35,11.223,2958,39,,,
796,1188200,2.84,97, 1.26,11.241,1498,39,,,
797,1190307,2.84,126, 1.02,11.242,2107,41,,,
798,1192245,2.84,130, 1.00,11.258,1938,40,,,
799,1193757,2.84,109, 1.10,11.275,1512,40,,,
800,1195975,2.84,103, 1.12,11.276,2218,40,,,
801,1197417,2.84,171, 1.40,11.341,1442,41,,,
802,1198910,2.83,122, 2.22,11.330,1493,40,,,
803,1200752,2.83,105, 1.53,11.348,1842,41,,,
804,1202932,2.87,107, 1.80,11.354,2180,40,,,
805,1204518,2.85,132, 1.89,11.336,1586,40,,,
806,1205891,2.85,126, 1.42,11.353,1373,40,,,
807,1207282,2.85,132, 4.73,11.385,1391,40,,,
808,1208754,2.85,127, 3.92,11.401,1472,40,,,
809,1210327,2.85,156, 3.52,11.417,1573,40,,,
810,1211678,2.85,125, 2.33,11.434,1351,40,,,
811,1212972,2.85,127, 2.73,11.451,1294,40,,,
812,1214928,2.85,130, 1.69,11.467,1956,40,,,
813,1216341,2.85,120, 1.25,11.468,1413,40,,,
814,1218329,2.85,121, 1.29,11.485,1988,40,,,
815,1220073,2.85,121, 1.21,11.502,1744,40,,,
816,1221574,2.84,108, 1.08,11.535,1501,40,,,
817,1223281,2.84,128, 1.08,11.551,1707,40,,,
818,1225196,2.84,106, 1.03,11.568,1915,40,,,
819,1227064,2.84,118, 1.06,11.585,1868,40,,,
820,1228869,2.84,121, 1.52,11.586,1805,40,,,
821,1230670,2.84,116, 1.26,11.603,1801,40,,,
822,1232385,2.84,115, 1.14,11.620,1715,40,,,
823,1234120,2.84,109, 1.09,11.621,1735,41,,,
824,1235759,2.84,105, 1.35,11.637,1639,41,,,
825,1238022,2.84,133, 1.38,11.654,2263,41,,,
826,1239075,2.84,128, 1.14,11.654,1053,41,,,
827,1240541,2.84,103, 0.97,11.672,1466,42,,,
828,1242311,2.84,106, 1.08,11.688,1770,43,,,
829,1244354,2.84,93, 1.46,11.689,2043,42,,,
830,1246381,2.84,96, 1.24,11.707,2027,42,,,
831,1248402,2.83,127, 1.49,11.751,2021,42,,,
832,1250289,2.83,105, 1.30,11.745,1887,42,,,
833,1252621,2.83,102, 1.24,11.746,2332,42,,,
834,1254912,2.83,101, 1.12,11.764,2291,42,,,
835,1256786,2.83,110, 1.08,11.765,1874,42,,,
836,1258529,2.83,112, 1.03,11.782,1743,41,,,
837,1260389,2.83,122, 1.01,11.783,1860,41,,,
838,1262157,2.83,115, 1.12,11.799,1768,42,,,
839,1263986,2.83,109, 1.17,11.816,1829,41,,,
840,1265974,2.83,104, 1.11,11.818,1988,41,,,
841,1268152,2.83,107, 1.15,11.834,2178,41,,,
842,1270446,2.83,99, 1.11,11.836,2294,41,,,
843,1272156,2.83,107, 1.24,11.853,1710,41,,,
844,1273860,2.83,121, 1.16,11.869,1704,41,,,
845,1275811,2.83,105, 1.89,11.870,1951,41,,,
846,1277724,2.84,120, 2.00,11.870,1913,41,,,
847,1279529,2.83,100, 2.02,11.908,1805,40,,,
848,1281591,2.83,99, 1.58,11.909,2062,40,,,
849,1283767,2.83,97, 1.36,11.926,2176,40,,,
850,1285964,2.83,103, 1.25,11.928,2197,39,,,
851,1288237,2.89,107, 1.26,11.945,2273,39,,,
852,1290446,2.89,98, 1.22,11.946,2209,40,,,
853,1292639,2.89,99, 1.17,11.962,2193,41,,,
854,1294861,2.89,97, 1.22,11.964,2222,41,,,
855,1297048,2.89,99, 1.12,11.965,2187,41,,,
856,1299347,2.89,101, 1.08,11.982,2299,41,,,
857,1301570,2.89,105, 1.10,11.984,2223,42,,,
858,1303741,2.89,114, 1.15,12.001,2171,42,,,
859,1305418,2.89,140, 1.05,12.001,1677,44,,,
860,1307360,2.89,110, 1.11,12.019,1942,43,,,
861,1309128,2.85,112, 1.38,12.087,1768,43,,,
862,1311318,2.85,95, 1.32,12.041,2190,43,,,
863,1313593,2.85,97, 1.22,12.057,2275,44,,,
864,1315782,2.85,101, 1.20,12.059,2189,45,,,
865,1317976,2.85,97, 1.24,12.076,2194,44,,,
866,1320124,2.86,103, 1.15,12.077,2148,44,,,
867,1322326,2.86,104, 1.17,12.095,2202,44,,,
868,1324604,2.86,104, 1.57,12.096,2278,44,,,
869,1326999,2.86,99, 1.21,12.097,2395,44,,,
870,1329335,2.86,99, 1.11,12.114,2336,44,,,
871,1331610,2.86,93, 1.11,12.115,2275,44,,,
872,1333900,2.86,98, 1.13,12.132,2290,43,,,
873,1335733,2.86,114, 1.13,12.328,1833,42,,,
874,1337912,2.83,117, 1.31,12.293,2179,41,,,
875,1340016,2.83,102, 1.37,12.304,2104,41,,,
876,1342131,2.86,102, 1.39,12.294,2115,43,,,
877,1343423,2.84,115, 1.47,12.294,1292,43,,,
878,1345135,2.85,97, 1.37,12.310,1712,43,,,
879,1347078,2.85,103, 1.21,12.328,1943,42,,,
880,1348988,2.85,114, 1.39,12.329,1910,43,,,
881,1351600,2.85,116, 1.42,12.345,2612,42,,,
882,1352798,2.84,106, 1.19,12.346,1198,41,,,
883,1354351,2.84,113, 1.16,12.362,1553,39,,,
884,1356138,2.84,110, 1.30,12.363,1787,40,,,
885,1357700,2.84,112, 1.60,12.381,1562,39,,,
886,1359158,2.84,142, 1.29,12.396,1458,39,,,
887,1360470,2.83,143, 1.10,12.412,1312,39,,,
888,1361744,2.85,130, 1.46,12.465,1274,39,,,
889,1363484,2.85,116, 1.31,12.482,1740,39,,,
890,1364879,2.85,124, 1.13,12.483,1395,38,,,
891,1366866,2.85,117, 1.05,12.499,1987,38,,,
892,1368692,2.85,110, 1.02,12.516,1826,37,,,
893,1369314,2.85,133, 1.14,12.533,622,37,,,
894,1371070,2.85,136, 1.12,12.534,1756,36,,,
895,1372435,2.85,129, 1.54,12.551,1365,36,,,
896,1373874,2.85,142, 1.41,12.567,1439,36,,,
897,1375628,2.85,108, 1.20,12.584,1754,38,,,
898,1377366,2.85,108, 1.29,12.584,1738,37,,,
899,1379153,2.85,104, 1.10,12.602,1787,38,,,
900,1380885,2.85,107, 1.75,12.618,1732,38,,,
901,1382697,2.85,114, 1.27,12.619,1812,37,,,
902,1384402,2.85,113, 1.75,12.637,1705,36,,,
903,1386118,2.85,128, 1.45,12.694,1716,36,,,
904,1387161,2.83,105, 1.34,12.671,1043,36,,,
905,1388945,2.83,104, 1.34,12.687,1784,36,,,
906,1390662,2.83,111, 1.12,12.688,1717,37,,,
907,1392381,2.83,130, 1.08,12.706,1719,39,,,
908,1394347,2.83,110, 1.03,12.722,1966,38,,,
909,1396068,2.83,117, 1.04,12.723,1721,37,,,
910,1397705,2.83,100, 1.16,12.740,1637,37,,,
911,1399388,2.83,104, 1.18,12.757,1683,37,,,
912,1401604,2.83,103, 1.07,12.758,2216,38,,,
913,1403038,2.83,113, 1.20,12.774,1434,39,,,
914,1404782,2.83,112, 1.23,12.776,1744,39,,,
915,1406465,2.83,107, 1.17,12.792,1683,39,,,
916,1408342,2.83,106, 1.18,12.809,1877,39,,,
917,1410286,2.83,107, 1.07,12.810,1944,39,,,
918,1412074,2.86,127, 1.37,12.870,1788,40,,,
919,1413966,2.83,94, 1.44,12.840,1892,40,,,
920,1415794,2.83,106, 1.16,12.857,1828,42,,,
921,1417542,2.83,131, 1.65,12.858,1748,45,,,
922,1419706,2.83,104, 1.36,12.875,2164,45,,,
923,1421337,2.83,110, 1.17,12.876,1631,45,,,
924,1423328,2.83,110, 1.17,12.893,1991,45,,,
925,1425186,2.83,101, 1.06,12.894,1858,45,,,
926,1426918,2.83,106, 1.02,12.910,1732,45,,,
927,1428692,2.83,117, 1.01,12.928,1774,45,,,
928,1430467,2.83,110, 1.10,12.929,1775,45,,,
929,1432331,2.83,106, 1.07,12.945,1864,45,,,
930,1434250,2.83,102, 1.14,12.946,1919,45,,,
931,1436204,2.83,97, 1.31,12.964,1954,45,,,
932,1438031,2.83,112, 1.21,12.964,1827,44,,,
933,1439719,2.85,123, 1.52,13.026,1688,44,,,
934,1441556,2.83,105, 1.64,12.994,1837,44,,,
935,1443343,2.83,113, 1.27,13.010,1787,44,,,
936,1445106,2.83,103, 1.53,13.027,1763,44,,,
937,1447030,2.83,109, 1.33,13.028,1924,44,,,
938,1448934,2.83,108, 1.12,13.045,1904,43,,,
939,1450834,2.83,117, 1.04,13.046,1900,42,,,
940,1452695,2.83,109, 1.06,13.063,1861,42,,,
941,1454620,2.83,112, 1.02,13.064,1925,42,,,
942,1456559,2.83,101, 1.05,13.081,1939,42,,,
943,1458557,2.83,103, 1.02,13.082,1998,42,,,
944,1460550,2.83,108, 1.15,13.099,1993,42,,,
945,1462556,2.83,107, 1.32,13.116,2006,42,,,
946,1464493,2.83,113, 1.12,13.117,1937,42,,,
947,1466411,2.83,97, 1.15,13.134,1918,42,,,
948,1468223,2.84,122, 1.53,13.186,1812,43,,,
949,1470134,2.84,105, 1.37,13.164,1911,43,,,
950,1472009,2.84,110, 1.28,13.165,1875,43,,,
951,1473922,2.84,104, 1.17,13.182,1913,43,,,
952,1475824,2.85,104, 1.06,13.184,1902,43,,,
953,1477700,2.85,111, 1.17,13.200,1876,43,,,
954,1479678,2.85,94, 1.15,13.201,1978,43,,,
955,1481661,2.85,112, 1.12,13.218,1983,42,,,
956,1483567,2.85,108, 1.53,13.220,1906,44,,,
957,1485488,2.85,104, 1.39,13.236,1921,44,,,
958,1487299,2.85,107, 1.14,13.237,1811,44,,,
959,1489312,2.85,102, 1.12,13.255,2013,43,,,
960,1491299,2.85,92, 1.85,13.271,1987,44,,,
